artifact_type,stage,file_path,format
dataset,pretrain,outputs/datasets/pretrain_dataset_py311/csv_exports/pretrain_dataset_py311_all.csv,csv
dataset,pretrain_train_split,outputs/datasets/pretrain_dataset_py311/csv_exports/pretrain_dataset_py311_train.csv,csv
dataset,pretrain_val_split,outputs/datasets/pretrain_dataset_py311/csv_exports/pretrain_dataset_py311_val.csv,csv
dataset,pretrain_test_split,outputs/datasets/pretrain_dataset_py311/csv_exports/pretrain_dataset_py311_test.csv,csv
dataset,finetune,outputs/datasets/finetune_dataset_py311/csv_exports/finetune_dataset_py311_all.csv,csv
dataset,finetune_train_split,outputs/datasets/finetune_dataset_py311/csv_exports/finetune_dataset_py311_train.csv,csv
dataset,finetune_val_split,outputs/datasets/finetune_dataset_py311/csv_exports/finetune_dataset_py311_val.csv,csv
dataset,finetune_test_split,outputs/datasets/finetune_dataset_py311/csv_exports/finetune_dataset_py311_test.csv,csv
probabilities,pretrain_all,outputs/patient_outputs/crPreTrain_demo_cpu/patient_predictions_all.csv,csv
probabilities,pretrain_train_split,outputs/patient_outputs/crPreTrain_demo_cpu/patient_predictions_train.csv,csv
probabilities,pretrain_val_split,outputs/patient_outputs/crPreTrain_demo_cpu/patient_predictions_val.csv,csv
probabilities,pretrain_test_split,outputs/patient_outputs/crPreTrain_demo_cpu/patient_predictions_test.csv,csv
probabilities,finetune_all,outputs/patient_outputs/crPreTrain_demo_cpu_ft_t2d_demo/finetune_patient_predictions_all.csv,csv
probabilities,finetune_train_split,outputs/patient_outputs/crPreTrain_demo_cpu_ft_t2d_demo/finetune_patient_predictions_train.csv,csv
probabilities,finetune_val_split,outputs/patient_outputs/crPreTrain_demo_cpu_ft_t2d_demo/finetune_patient_predictions_val.csv,csv
probabilities,finetune_test_split,outputs/patient_outputs/crPreTrain_demo_cpu_ft_t2d_demo/finetune_patient_predictions_test.csv,csv
